ucc code,ucc description,commodity code,commodity description,naics code,naics description
2120,Other nonhealth insurance,5241XX,"Insurance carriers, except direct life",524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers"
10110,Flour,311210,Flours and malts,311211,Flour Milling
10120,Prepared Flour Mixes,3118A0,"Cookies, crackers, pastas, and tortillas",311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour"
10210,Cereal,311230,Breakfast cereals,311230,Breakfast Cereal Manufacturing
10310,Rice,1111B0,"Fresh wheat, corn, rice, and other grains",111160,Rice Farming
10320,Pasta Cornmeal Oth Cereal Prods,3118A0,"Cookies, crackers, pastas, and tortillas",311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour"
20110,White Bread,311810,Bread and other baked goods,311811,Retail Bakeries
20210,Bread Other Than White,311810,Bread and other baked goods,311811,Retail Bakeries
20310,"Fresh Biscuits, Rolls, Muffins",311810,Bread and other baked goods,311811,Retail Bakeries
20410,Cakes And Cupcakes,311810,Bread and other baked goods,311811,Retail Bakeries
20510,Cookies,3118A0,"Cookies, crackers, pastas, and tortillas",311821,Cookie and Cracker Manufacturing
20610,Crackers,3118A0,"Cookies, crackers, pastas, and tortillas",311821,Cookie and Cracker Manufacturing
20620,Bread And Cracker Products,3118A0,"Cookies, crackers, pastas, and tortillas",311821,Cookie and Cracker Manufacturing
20710,"Doughnuts,Sweetrolls,Coffecake",311810,Bread and other baked goods,311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing"
20810,Frozen & Refrig. Bakery Prod.,311810,Bread and other baked goods,311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing"
20820,"Fresh Pies, Tarts, Turnovers",311810,Bread and other baked goods,311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing"
30110,Ground Beef Exclude Canned,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
30210,Chuck Roast,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
30310,Round Roast,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
30410,Other Roast,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
30510,Round Steak,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
30610,Sirloin Steak,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
30710,Other Steak,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
30810,Other Beef (Exclude Canned),31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
40110,Bacon,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
40210,Pork Chops,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
40310,Ham (Exclude Canned),31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
40410,Other Pork,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
40510,Pork Sausage,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
40610,Canned Ham,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
50110,Frankfurters,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
50210,"Bologna, Liverwurst, Salami",31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
50310,Other Lunchmeat,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
50410,Lamb And Organ Meats,31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
50900,"Mutton, Goat, Game",31161A,Packaged meat (except poultry),311612,Meat Processed from Carcasses
60110,Fresh & Frozen Whole Chicken,311615,Packaged poultry,311615,Poultry Processing
60210,Fresh Or Frozen Chicken Parts,311615,Packaged poultry,311615,Poultry Processing
60310,Other Poultry,311615,Packaged poultry,311615,Poultry Processing
70110,Canned Fish And Seafood,311700,Seafood,311710,Seafood Product Preparation and Packaging
70230,Fresh Fish & Shellfish,311700,Seafood,311710,Seafood Product Preparation and Packaging
70240,Frozen Fish & Shellfish,311700,Seafood,311710,Seafood Product Preparation and Packaging
80110,Eggs,112300,Poultry farms,112310,Chicken Egg Production
90110,Fresh Milk All Types,31151A,Fluid milk and butter,311511,Fluid Milk Manufacturing
90210,Cream,31151A,Fluid milk and butter,311511,Fluid Milk Manufacturing
100110,Butter,31151A,Fluid milk and butter,311512,Creamery Butter Manufacturing
100210,Cheese,311513,Cheese,311513,Cheese Manufacturing
100410,Ice Cream And Related Products,311520,Ice cream and frozen desserts,311520,Ice Cream and Frozen Dessert Manufacturing
100510,Other Dairy Products,311514,"Dry, condensed, and evaporated dairy",311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing"
110110,Apples,111300,Fresh fruits and tree nuts,111331,Apple Orchards
110210,Bananas,111300,Fresh fruits and tree nuts,111339,Other Noncitrus Fruit Farming
110310,Oranges,111300,Fresh fruits and tree nuts,111310,Orange Groves
110410,Other Fresh Fruits,111300,Fresh fruits and tree nuts,111339,Other Noncitrus Fruit Farming
110510,Citrus Fruits Excl. Oranges,111300,Fresh fruits and tree nuts,111320,Citrus (except Orange) Groves
120110,Potatoes,111200,"Fresh vegetables, melons, and potatoes",111211,Potato Farming
120210,Lettuce,111200,"Fresh vegetables, melons, and potatoes",111219,Other Vegetable (except Potato) and Melon Farming
120310,Tomatoes,111200,"Fresh vegetables, melons, and potatoes",111219,Other Vegetable (except Potato) and Melon Farming
120410,Other Fresh Vegetables,111200,"Fresh vegetables, melons, and potatoes",111219,Other Vegetable (except Potato) and Melon Farming
130110,Frozen Orange Juice,311410,Frozen food,311411,"Frozen Fruit, Juice, and Vegetable Manufacturing"
130121,Frozen Fruits,311410,Frozen food,311411,"Frozen Fruit, Juice, and Vegetable Manufacturing"
130122,Frozen Fruit Juices,311410,Frozen food,311411,"Frozen Fruit, Juice, and Vegetable Manufacturing"
130211,Fresh Fruit Juice,311420,Fruit and vegetable preservation,311421,Fruit and Vegetable Canning
130212,Canned/Bottle Fruit Juice,311420,Fruit and vegetable preservation,311421,Fruit and Vegetable Canning
130310,Canned Fruits,311420,Fruit and vegetable preservation,311421,Fruit and Vegetable Canning
130320,Dried Fruits,311420,Fruit and vegetable preservation,311423,Dried and Dehydrated Food Manufacturing
140110,Frozen Vegetables,311410,Frozen food,311411,"Frozen Fruit, Juice, and Vegetable Manufacturing"
140210,Canned Beans,311420,Fruit and vegetable preservation,311421,Fruit and Vegetable Canning
140220,Canned Corn,311420,Fruit and vegetable preservation,311421,Fruit and Vegetable Canning
140230,Canned Vegetables Misc,311420,Fruit and vegetable preservation,311421,Fruit and Vegetable Canning
140310,Other Processed Vegetables,311420,Fruit and vegetable preservation,311422,Specialty Canning
140320,Other Peas,311420,Fruit and vegetable preservation,311422,Specialty Canning
140330,Other Beans,311420,Fruit and vegetable preservation,311422,Specialty Canning
140340,Other Vegetables Misc,311420,Fruit and vegetable preservation,311422,Specialty Canning
140410,Frozen Vegetable Juices,311410,Frozen food,311411,"Frozen Fruit, Juice, and Vegetable Manufacturing"
140420,Fresh & Canned Vegetable Juices,311420,Fruit and vegetable preservation,311421,Fruit and Vegetable Canning
150110,Candy And Chewing Gum,311300,"Sugar, candy, and chocolate",311340,Nonchocolate Confectionery Manufacturing
150211,Sugar,311300,"Sugar, candy, and chocolate",31131,Sugar Manufacturing
150212,Artificial Sweeteners,311300,"Sugar, candy, and chocolate",325199,All Other Basic Organic Chemical Manufacturing
150310,Other Sweets,311300,"Sugar, candy, and chocolate",31135,Chocolate and Confectionery Manufacturing
160110,Margarine,311225,"Refined vegetable, olive, and seed oils",311225,Fats and Oils Refining and Blending
160211,Fats & Oils,311225,"Refined vegetable, olive, and seed oils",311225,Fats and Oils Refining and Blending
160212,Salad Dressings,311940,Seasonings and dressings,311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing"
160310,Non-Diary Cream Substitutes,31151A,Fluid milk and butter,311511,Fluid Milk Manufacturing
160320,Peanut Butter,311910,Snack foods,311911,Roasted Nuts and Peanut Butter Manufacturing
170110,Cola Drinks,312110,"Soft drinks, bottled water, and ice",312111,Soft Drink Manufacturing
170210,Other Carbonated Drinks,312110,"Soft drinks, bottled water, and ice",312111,Soft Drink Manufacturing
170310,Roasted Coffee,311920,Coffee and tea,311920,Coffee and Tea Manufacturing
170410,Instant/Freeze Dried Coffee,311920,Coffee and tea,311920,Coffee and Tea Manufacturing
170510,Noncarb Frut Flav/Lemade Nonfroz,312110,"Soft drinks, bottled water, and ice",312111,Soft Drink Manufacturing
170520,Tea,311920,Coffee and tea,311920,Coffee and Tea Manufacturing
170531,Other Noncarb. Beverages/Ice,312110,"Soft drinks, bottled water, and ice",31211,Soft Drink and Ice Manufacturing
170532,Bottled Water,312110,"Soft drinks, bottled water, and ice",312112,Bottled Water Manufacturing
170533,Sports Drinks,312110,"Soft drinks, bottled water, and ice",312111,Soft Drink Manufacturing
180110,Soup,311420,Fruit and vegetable preservation,311422,Specialty Canning
180210,Frozen Meals,311410,Frozen food,311422,Specialty Canning
180220,Froz/Prep. Food Oth Than Meals,311410,Frozen food,311422,Specialty Canning
180310,Potato Chips And Other Snacks,311910,Snack foods,311919,Other Snack Food Manufacturing
180320,Nuts,311910,Snack foods,311911,Roasted Nuts and Peanut Butter Manufacturing
180410,Salt/Other Seasonings & Spices,311940,Seasonings and dressings,311942,Spice and Extract Manufacturing
180420,"Olives, Pickles, Relishes",311420,Fruit and vegetable preservation,311421,Fruit and Vegetable Canning
180510,Sauces And Gravies,311940,Seasonings and dressings,311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing"
180520,Other Condiments,311940,Seasonings and dressings,311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing"
180611,Prepared Salads,311990,All other foods,311991,Perishable Prepared Food Manufacturing
180612,Prepared Desserts,311990,All other foods,311999,All Other Miscellaneous Food Manufacturing
180620,Baby Food,311990,All other foods,311422,Specialty Canning
180710,Misc. Prepared Foods,311990,All other foods,311999,All Other Miscellaneous Food Manufacturing
180720,Vitamin Supplement,325411,Medicinal and botanical ingredients,325411,Medicinal and Botanical Manufacturing
190111,Lunch At Fast Food,722211,Limited-service restaurants,722513,Limited-Service Restaurants
